"","shared.name","List.of.IDs.in.Rep.Node","Number.of.IDs.in.Rep.Node","Node.Count.Cluster.Number","Singleton.Number","Superkingdom","Phylum","Class","Order","Family","Genus","prec.class","rSAM.query","rSAM.SSN.cluster"
"1","zzz1009","[""zzz1009"",""zzz1030"",""zzz1031"",""zzz1055"",""zzz1058"",""zzz1065"",""zzz1067"",""zzz1068"",""zzz1072"",""zzz1075"",""zzz1077"",""zzz1091"",""zzz1092"",""zzz1121"",""zzz1154"",""zzz1163"",""zzz1183"",""zzz1185"",""zzz1195"",""zzz1225"",""zzzz308"",""zzzz309"",""zzzz794"",""zzzz795"",""zzzz796"",""zzzz797"",""zzzz798"",""zzzz799"",""zzzz800"",""zzzz801"",""zzzz802"",""zzzz803"",""zzzz804"",""zzzz805"",""zzzz806"",""zzzz807"",""zzzz808"",""zzzz861"",""zzzz895"",""zzzz896"",""zzzz927"",""zzzz992""]",42,1,NA,"Bacteria","Actinobacteria","Actinomycetia","Streptomycetales","Streptomycetaceae","Streptomyces","Fxs","WP_129833612.1;WP_191855646.1","02"
"2","zzzz110","[""zzzz110""]",1,1,NA,"Bacteria","Actinobacteria","Actinomycetia","Streptosporangiales","Thermomonosporaceae","Actinomadura","Fxs","WP_199484941.1","02"
"3","zzz2109","[""zzz2109"",""zzz2119"",""zzz2120"",""zzz2138"",""zzz2146"",""zzz2147"",""zzz2159"",""zzz2160"",""zzz2167""]",9,2,NA,"Bacteria","Cyanobacteria","","Synechococcales","Synechococcaceae","Synechococcus","Grr","WP_049692779.1","03"
"4","zzz1948","[""zzz1948"",""zzz1950"",""zzz1952"",""zzz1954"",""zzz1970"",""zzz1972""]",6,2,NA,"Bacteria","Cyanobacteria","","Oscillatoriales","","","Grr","A0A1J5G9T5","03"
"5","zzz1949","[""zzz1949"",""zzz1969""]",2,2,NA,"Bacteria","Cyanobacteria","","Oscillatoriales","","","Grr","A0A1J5G9T5","03"
"6","zzz1739","[""zzz1739"",""zzz1820"",""zzz1833"",""zzz1857"",""zzz1860"",""zzz1866"",""zzz1867"",""zzz1869"",""zzz1870"",""zzz1873"",""zzz1888"",""zzz1889"",""zzz1890"",""zzz1892"",""zzz1897"",""zzz1898""]",16,3,NA,"Bacteria","Actinobacteria","Actinomycetia","Streptomycetales","Streptomycetaceae","Streptomyces","putative-1","WP_198545751.1","04"
"7","zzz1851","[""zzz1851"",""zzz1884""]",2,3,NA,"Bacteria","Actinobacteria","Actinomycetia","Propionibacteriales","Nocardioidaceae","Nocardioides","putative-1","WP_206443932.1","04"
"8","zzz1815","[""zzz1815""]",1,3,NA,"Bacteria","Actinobacteria","Actinomycetia","Streptomycetales","Streptomycetaceae","Streptomyces","putative-1","WP_116165391.1","04"
"9","zzz3230","[""zzz3230"",""zzz3231"",""zzz3251"",""zzz3252"",""zzz3253"",""zzz3254"",""zzz3255"",""zzz3256"",""zzz3257""]",9,4,NA,"Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Neisseria","putative-1","WP_003708568.1","02"
"10","zzz3292","[""zzz3292""]",1,4,NA,"Bacteria","Cyanobacteria","","Nostocales","Hapalosiphonaceae","Fischerella","putative-1","WP_071588873.1","02"
"11","zzz1279","[""zzz1279"",""zzz1301"",""zzz1311"",""zzz1313"",""zzz1315"",""zzz1353"",""zzz2947"",""zzz2949"",""zzz3007"",""zzz3039"",""zzz3041"",""zzz3078"",""zzz3091"",""zzz3103"",""zzz3111"",""zzz3171""]",16,5,NA,"Bacteria","Actinobacteria","Actinomycetia","Streptomycetales","Streptomycetaceae","Streptomyces","Fxs","WP_150490551.1","02"
