"","X","shared.name","List.of.IDs.in.Rep.Node","Number.of.IDs.in.Rep.Node","Node.Count.Cluster.Number","Singleton.Number","Superkingdom","Phylum","Class","Order","Family","Genus","TIGRFAM","InterPro","Dataset","prec","prec.class","prec.node","prec.SSN.cluster","prec.ID"
"1",1,"zz11347","[""zz11347"",""zz12014"",""zz12027"",""zz12031"",""zz12038"",""zz12041"",""zz12042"",""zzz1268"",""zzz1276"",""zzz1277"",""zzz1278"",""zzz1279"",""zzz1280"",""zzz1281"",""zzz1282"",""zzz1283"",""zzz2371"",""zzz2829"",""zzz2862"",""zzz2863"",""zzz3679"",""zzz3681"",""zzz4013"",""zzz4065"",""zzz4151"",""zzz5116"",""zzz6435"",""zzz6804"",""zzzz121"",""zzzz122"",""zzzz248"",""zzzz249"",""zzzz250"",""zzzz251"",""zzzz808""]",35,2,NA,"Bacteria","Actinobacteria","Actinomycetia (high G+C Gram-positive bacteria)","Micromonosporales","Micromonosporaceae","Micromonospora",NA,"","Fxs;Uniprot;Xye","","Fxs","zzz3478","007","WP_013289092.1"
"2",2,"zz11351","[""zz11351"",""zzz2910"",""zzz4028""]",3,2,NA,"Bacteria","Actinobacteria","Actinomycetia (high G+C Gram-positive bacteria)","Streptomycetales","Streptomycetaceae","Streptomyces",NA,"","Fxs;Uniprot","","Fxs","zzz1279","005","WP_150490550.1"
"3",3,"zzz7944","[""zzz7944"",""zzz9134""]",2,2,NA,"Bacteria","Actinobacteria","Actinomycetia","Streptosporangiales","Thermomonosporaceae","Actinomadura",NA,"IPR007197;IPR013785;IPR023867;IPR026335;IPR026337","Fxs","","Fxs","zzzz110","001","WP_111864879.1"
"4",4,"zz12067","[""zz12067"",""zz12068"",""zz12220"",""zz12221"",""zz12714"",""zz12895"",""zzz1820"",""zzz3017"",""zzz3190"",""zzz3191"",""zzz3675"",""zzz4062"",""zzz4063"",""zzz4064"",""zzz4075"",""zzz4359"",""zzz4360"",""zzz4361"",""zzz4368"",""zzz7467"",""zzz9204"",""zzzz448"",""zzzz664"",""zzzz708"",""zzzz709""]",25,2,NA,"Bacteria","Actinobacteria","Actinomycetia (high G+C Gram-positive bacteria)","Streptosporangiales","Thermomonosporaceae","Actinomadura",NA,"","Uniprot","","","","",""
"5",5,"zzz3042","[""zzz3042""]",1,2,NA,"Bacteria","Cyanobacteria","","Nostocales","Hapalosiphonaceae","Fischerella",NA,"IPR007197;IPR013785;IPR023867;IPR026335;IPR026337","Fxs;Xye","","putative-1","zzz3292","004","WP_016869186.1"
"6",6,"zz12916","[""zz12916"",""zz13020"",""zz13021"",""zz13022"",""zz13023""]",5,2,NA,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae","Chryseobacterium",NA,"","Uniprot","","putative-1","zzz3454","010","TLX24830.1"
"7",7,"zz10815","[""zz10815"",""zz10929"",""zz10947"",""zz10970"",""zz12479"",""zz12526"",""zz12527"",""zzz1286"",""zzz1425"",""zzz1426"",""zzz1427"",""zzz1489"",""zzz1511"",""zzz1513"",""zzz1678"",""zzz1893"",""zzz2774"",""zzz2775"",""zzz2827"",""zzz3117"",""zzz3502"",""zzz3868"",""zzz4561"",""zzz5576"",""zzz5671"",""zzz5910"",""zzz5911"",""zzz5912"",""zzz5913"",""zzz5914"",""zzz5956"",""zzz6176"",""zzz6436"",""zzz7964"",""zzz8123"",""zzz9261"",""zzz9262"",""zzz9268"",""zzz9724"",""zzzz288"",""zzzz290"",""zzzz614"",""zzzz625"",""zzzz995""]",44,2,NA,"Bacteria","Actinobacteria","Actinomycetia","Corynebacteriales","Nocardiaceae","Nocardia",NA,"","Fxs;Xye","","putative-1","zzz3553","009","WP_157228847.1"
"8",8,"zz10224","[""zz10224"",""zz10983"",""zz11035"",""zz11329"",""zz12108"",""zz12725"",""zzz1018"",""zzz1156"",""zzz1497"",""zzz1547"",""zzz1548"",""zzz1612"",""zzz1682"",""zzz1821"",""zzz1978"",""zzz2258"",""zzz2259"",""zzz2260"",""zzz2262"",""zzz2263"",""zzz2264"",""zzz2265"",""zzz2266"",""zzz2267"",""zzz2268"",""zzz2269"",""zzz2270"",""zzz2271"",""zzz2272"",""zzz2273"",""zzz2274"",""zzz2275"",""zzz2276"",""zzz2277"",""zzz2278"",""zzz2279"",""zzz2280"",""zzz2281"",""zzz2282"",""zzz2780"",""zzz2781"",""zzz2916"",""zzz2963"",""zzz3785"",""zzz4210"",""zzz5660"",""zzz5685"",""zzz8425"",""zzzz228"",""zzzz352"",""zzzz485"",""zzzz486"",""zzzz487"",""zzzz488"",""zzzz489"",""zzzz490"",""zzzz491"",""zzzz492"",""zzzz493"",""zzzz649"",""zzzz982"",""zzzzz86""]",62,2,NA,"Bacteria","Actinobacteria","Actinomycetia","Streptomycetales","Streptomycetaceae","Streptomyces",NA,"IPR007197;IPR013785;IPR023867;IPR026335","Fxs;Xye","","Fxs","zzz1009","001","WP_030765388.1"
"9",9,"zz11239","[""zz11239"",""zz11240""]",2,2,NA,"Bacteria","Cyanobacteria","","Oscillatoriales","Microcoleaceae","",NA,"","Uniprot","","","","",""
"10",10,"zz11745","[""zz11745"",""zzz3957""]",2,2,NA,"Bacteria","Actinobacteria","Actinomycetia","Streptomycetales","Streptomycetaceae","Streptomyces",NA,"IPR000385;IPR007197;IPR013785;IPR023867;IPR026335","Fxs;Xye","","putative-1","zzz3322","013","WP_189934933.1"
"11",11,"zzz1899","[""zzz1899"",""zzz1900"",""zzz1901"",""zzz1902"",""zzz1903"",""zzz1904"",""zzz1905"",""zzz1906"",""zzzz140"",""zzzz141""]",10,2,NA,"Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Neisseria",NA,"","Fxs;Uniprot;Xye","","putative-1","zzz3230","004","WP_003713099.1"
"12",12,"zzz1741","[""zzz1741"",""zzz4245"",""zzz5946""]",3,2,NA,"Bacteria","Actinobacteria","Actinomycetia","Streptomycetales","Streptomycetaceae","Kitasatospora",NA,"IPR000385;IPR007197;IPR013785;IPR023867","Fxs;Xye","","","","",""
"13",13,"zzz9210","[""zzz9210"",""zzz9211""]",2,3,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Reyranellaceae","Reyranella",NA,"IPR007197;IPR013785;IPR023867;IPR026357","Grr","","Grr","zzz2237","012","WP_020694881.1"
"14",14,"zz11339","[""zz11339"",""zz12228"",""zz12267"",""zz12387"",""zz12388"",""zz13016"",""zzz2528"",""zzz3041"",""zzz4126"",""zzz4272"",""zzz4727"",""zzz6144"",""zzz6145"",""zzz6944"",""zzz7018"",""zzz7022"",""zzz7024"",""zzz7687"",""zzz7887"",""zzz8609"",""zzz9793"",""zzz9794"",""zzz9795"",""zzz9796""]",24,3,NA,"Bacteria","Cyanobacteria","","Oscillatoriales","","",NA,"","Uniprot","","Grr","zzz1948;zzz1949","002","OIP69446.1;OIP69447.1"
"15",15,"zz12525","[""zz12525"",""zz12804"",""zz12805"",""zz12806"",""zz12807"",""zz12808"",""zz12809"",""zz12810"",""zz12812"",""zz12813"",""zzz1974"",""zzz4401"",""zzz4409"",""zzz7021"",""zzz7023"",""zzzz940""]",16,3,NA,"Bacteria","Cyanobacteria","","Synechococcales","Synechococcaceae","Synechococcus",NA,"IPR007197;IPR013785;IPR023867;IPR026357","Grr","","Grr","zzz2109","002","WP_049691769.1"
"16",16,"zz11688","[""zz11688"",""zz11749"",""zz11750"",""zz11751"",""zz11752"",""zz12385"",""zzz3701"",""zzz3918"",""zzz3919"",""zzz4142"",""zzzz812""]",11,3,NA,"Bacteria","Cyanobacteria","","Chroococcales","Aphanothecaceae","Crocosphaera",NA,"","Grr;Uniprot","","","","",""
"17",17,"zz10503","[""zz10503"",""zzz5804"",""zzz5805""]",3,3,NA,"Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Chromatiaceae","Thiohalocapsa",NA,"IPR007197;IPR013785;IPR023867;IPR026357","Grr","","putative-1","zzz2327","117","WP_200234229.1"
"18",18,"zz10003","[""zz10003"",""zz10004"",""zz10005"",""zz10006"",""zz10007"",""zz11687"",""zzz3988"",""zzz3989""]",8,3,NA,"Bacteria","Proteobacteria","Alphaproteobacteria","Hyphomicrobiales","Phyllobacteriaceae","Phyllobacterium",NA,"IPR007197;IPR013785;IPR023867;IPR026357","Grr","","putative-1","zzz2248","015","WP_153668313.1"
"19",19,"zz10200","[""zz10200""]",1,3,NA,"Bacteria","Actinobacteria","Actinomycetia","Streptomycetales","Streptomycetaceae","Streptomyces",NA,"IPR007197;IPR013785;IPR023867;IPR026357","Grr","","","","",""
